Date,Conso_MW
2020-01-01,60611.354166666664
2020-01-02,65039.0625
2020-01-03,63780.041666666664
2020-01-04,60959.375
2020-01-05,60601.895833333336
2020-01-06,70016.77083333333
2020-01-07,68418.45833333333
2020-01-08,65446.541666666664
2020-01-09,63724.25
2020-01-10,64876.458333333336
2020-01-11,62100.0625
2020-01-12,61217.541666666664
2020-01-13,67928.79166666667
2020-01-14,67200.875
2020-01-15,65847.66666666667
2020-01-16,64703.458333333336
2020-01-17,64875.458333333336
2020-01-18,62961.375
2020-01-19,63968.770833333336
2020-01-20,73290.97916666667
2020-01-21,74909.5
2020-01-22,75596.04166666667
2020-01-23,75158.3125
2020-01-24,73253.8125
2020-01-25,66543.0
2020-01-26,61685.291666666664
2020-01-27,68316.875
2020-01-28,69303.45833333333
2020-01-29,68368.41666666667
2020-01-30,67290.72916666667
2020-01-31,61690.0625
2020-02-01,55579.625
2020-02-02,52572.791666666664
2020-02-03,58557.666666666664
2020-02-04,63762.270833333336
2020-02-05,66361.9375
2020-02-06,68395.89583333333
2020-02-07,68081.02083333333
2020-02-08,60041.395833333336
2020-02-09,56931.958333333336
2020-02-10,61926.020833333336
2020-02-11,65000.666666666664
2020-02-12,66517.5
2020-02-13,67162.97916666667
2020-02-14,63377.375
2020-02-15,57290.0625
2020-02-16,52769.354166666664
2020-02-17,61072.104166666664
2020-02-18,64262.270833333336
2020-02-19,64813.354166666664
2020-02-20,64027.6875
2020-02-21,64361.166666666664
2020-02-22,58359.875
2020-02-23,53724.104166666664
2020-02-24,59158.625
2020-02-25,61753.770833333336
2020-02-26,66808.08333333333
2020-02-27,68311.02083333333
2020-02-28,66933.91666666667
2020-02-29,58652.166666666664
2020-03-01,56963.6875
2020-03-02,65149.0625
2020-03-03,67825.77083333333
2020-03-04,67458.39583333333
2020-03-05,65431.833333333336
2020-03-06,66314.16666666667
2020-03-07,60277.145833333336
2020-03-08,56424.9375
2020-03-09,62946.083333333336
2020-03-10,63028.895833333336
2020-03-11,58415.166666666664
2020-03-12,58375.020833333336
2020-03-13,59286.291666666664
2020-03-14,54755.104166666664
2020-03-15,50470.229166666664
2020-03-16,56130.541666666664
2020-03-17,53578.0625
2020-03-18,49694.0625
2020-03-19,47303.229166666664
2020-03-20,46228.458333333336
2020-03-21,45822.979166666664
2020-03-22,46345.1875
2020-03-23,49819.229166666664
2020-03-24,50961.4375
2020-03-25,51908.166666666664
2020-03-26,52722.666666666664
2020-03-27,51571.708333333336
2020-03-28,46917.1875
2020-03-29,48583.1
2020-03-30,55473.625
2020-03-31,53914.5625
2020-04-01,52281.75
2020-04-02,51877.875
2020-04-03,50090.854166666664
2020-04-04,45347.8125
2020-04-05,41404.125
2020-04-06,44267.604166666664
2020-04-07,44090.083333333336
2020-04-08,42740.75
2020-04-09,41775.645833333336
2020-04-10,40565.916666666664
2020-04-11,37868.75
2020-04-12,36655.729166666664
2020-04-13,37952.3125
2020-04-14,42989.166666666664
